"placedVMs","numVMs","allocRate","cpuUtilRate","ramUtilRate","netUtilRate","diskUtilRate","migrations","migrationRate"
"9","9","100.0","16.372912621393493","22.833701968193054","18.054799735546112","15.008394420146942","0","0.0"
"12","12","100.0","18.748029942404603","30.36801517009735","22.827860713005066","23.915348947048187","0","0.0"
"15","15","100.0","23.198339309836538","36.335211992263794","30.742523074150085","32.28329122066498","0","0.0"
"18","18","100.0","30.26315557251418","41.74430966377258","40.40995538234711","38.60121965408325","1","5.555555555555555"
"21","21","100.0","34.392255101324054","48.155996203422546","44.823259115219116","48.70106875896454","8","38.095238095238095"
"24","24","100.0","39.847245307953756","54.43015694618225","51.33235454559326","57.21922516822815","10","41.66666666666667"
"3","3","100.0","14.823301154433958","6.243941932916641","7.160089910030365","10.682574659585953","0","0.0"
"6","6","100.0","30.45186257231624","11.994414031505585","13.300645351409912","22.12541550397873","1","16.666666666666664"
"9","9","100.0","34.41949310543259","18.444369733333588","24.74900782108307","28.118756413459778","0","0.0"
"12","12","100.0","43.914181598831384","27.091747522354126","43.43528747558594","36.69811189174652","5","41.66666666666667"
"15","15","100.0","59.891991738073216","32.20556378364563","60.518330335617065","42.32519567012787","3","20.0"
"18","18","100.0","73.78721412060221","38.82954120635986","74.3481993675232","48.17425012588501","7","38.88888888888889"
"21","21","100.0","86.73537600695046","47.659701108932495","88.8551652431488","54.861265420913696","12","57.14285714285714"
"23","24","95.83333134651184","89.35605438226492","52.854758501052856","96.34212851524353","58.385127782821655","13","54.166666666666664"
"3","3","100.0","9.263892712058071","7.460052520036697","13.786178827285767","11.456220597028732","0","0.0"
"6","6","100.0","19.20700851961868","14.807416498661041","21.65904939174652","19.98816728591919","0","0.0"
"9","9","100.0","23.80809562350982","20.296452939510345","34.025758504867554","25.447937846183777","0","0.0"
"12","12","100.0","29.839344724779753","27.52506136894226","41.78784191608429","32.28110074996948","4","33.33333333333333"
"15","15","100.0","35.91688270425652","35.273343324661255","52.91510820388794","40.496110916137695","7","46.666666666666664"
"18","18","100.0","44.11311833199351","41.904109716415405","65.10178446769714","48.990026116371155","11","61.111111111111114"
"20","21","95.23809552192688","44.1683545673291","46.89750671386719","74.40105080604553","51.62271857261658","7","33.33333333333333"
"22","24","91.66666865348816","45.85137070315727","53.44927906990051","81.02756142616272","54.67376708984375","6","25.0"
"3","3","100.0","7.782897145642205","9.608840197324753","9.971331804990768","8.399797230958939","0","0.0"
"6","6","100.0","14.056613330759468","14.852018654346466","17.174875736236572","17.177630960941315","0","0.0"
"9","9","100.0","19.81366865901899","17.459283769130707","28.767266869544983","19.731685519218445","0","0.0"
"12","12","100.0","26.109520614983563","23.098124563694","35.38180887699127","25.282374024391174","0","0.0"
"15","15","100.0","32.20531306361462","30.837634205818176","43.27860176563263","30.722418427467346","0","0.0"
"18","18","100.0","36.476998341611974","36.070916056632996","48.11050295829773","37.236642837524414","2","11.11111111111111"
"21","21","100.0","42.414490115480916","41.084468364715576","54.96481657028198","47.20391035079956","5","23.809523809523807"
"24","24","100.0","47.00469118804876","50.933629274368286","62.63226270675659","54.312849044799805","9","37.5"
"3","3","100.0","17.03953737865348","6.045017391443253","11.259697377681732","6.224888935685158","0","0.0"
"6","6","100.0","35.00647114353057","13.610391318798065","27.14444100856781","19.864335656166077","1","16.666666666666664"
"9","9","100.0","47.27940244071809","21.631745994091034","38.721832633018494","30.112183094024658","3","33.33333333333333"
"12","12","100.0","63.27379478725739","29.698669910430908","52.61174440383911","42.066267132759094","2","16.666666666666664"
"15","15","100.0","77.0730303268179","37.42085099220276","69.11710500717163","51.5105664730072","9","60.0"
"17","18","94.44444179534912","98.09881224827453","39.2942875623703","74.65090751647949","54.20297384262085","12","66.66666666666666"
"18","21","85.71428656578064","96.95373182695577","43.926241993904114","76.53490900993347","57.004958391189575","7","33.33333333333333"
"19","24","79.16666865348816","95.34842528798099","46.97819948196411","81.32249712944031","64.12731409072876","6","25.0"
"3","3","100.0","9.867513352855372","5.97975067794323","12.571077048778534","10.990294069051743","0","0.0"
"6","6","100.0","17.861569001634148","20.729856193065643","23.671942949295044","25.695103406906128","1","16.666666666666664"
"9","9","100.0","26.776176531876857","28.482785820961","37.2163325548172","37.32759356498718","4","44.44444444444444"
"12","12","100.0","34.46341811162658","39.37271535396576","46.63183093070984","45.55206894874573","0","0.0"
"15","15","100.0","42.20928064576273","51.26417875289917","53.04543972015381","55.98044395446777","7","46.666666666666664"
"18","18","100.0","47.351254126498425","65.72648882865906","58.040058612823486","67.55455136299133","10","55.55555555555556"
"19","21","90.47619104385376","48.358777788745215","68.87108087539673","54.5002818107605","67.59833693504333","5","23.809523809523807"
"21","24","87.5","51.47775255267112","77.62635946273804","55.86291551589966","76.12201571464539","7","29.166666666666668"
"3","3","100.0","2.819991046065785","14.591404795646667","9.033560752868652","8.76140296459198","0","0.0"
"6","6","100.0","15.467956944245746","25.00922679901123","15.816301107406616","20.51062285900116","0","0.0"
"9","9","100.0","25.59579606382774","34.90944802761078","24.113045632839203","30.429193377494812","0","0.0"
"12","12","100.0","41.69821540546446","43.74319314956665","35.780975222587585","40.115103125572205","0","0.0"
"15","15","100.0","58.80784558235804","55.35390377044678","40.64092934131622","50.99492073059082","3","20.0"
"18","18","100.0","74.52691126992838","63.68008255958557","52.81352400779724","57.80321955680847","7","38.88888888888889"
"21","21","100.0","84.53780830751427","68.32879781723022","57.62805938720703","68.70752573013306","10","47.61904761904761"
"22","24","91.66666865348816","88.66252565003214","65.38128852844238","65.7633125782013","69.1728413105011","9","37.5"
"3","3","100.0","5.571456976939823","6.076911836862564","5.8434464037418365","4.650072380900383","0","0.0"
"6","6","100.0","9.814672247742672","15.594393014907837","11.499971151351929","13.78399133682251","0","0.0"
"9","9","100.0","12.46717888844136","22.151656448841095","15.402312576770782","24.529024958610535","0","0.0"
"12","12","100.0","16.272201516951416","28.1366765499115","20.874790847301483","30.999061465263367","0","0.0"
"15","15","100.0","24.248551622403838","40.046292543411255","23.925921320915222","38.54317665100098","5","33.33333333333333"
"18","18","100.0","31.871580868669668","51.26152038574219","28.693851828575134","43.832579255104065","4","22.22222222222222"
"21","21","100.0","38.88269713485504","61.83384656906128","33.085063099861145","49.76131618022919","8","38.095238095238095"
"24","24","100.0","43.94149047359271","71.76908850669861","38.5920524597168","55.64316511154175","10","41.66666666666667"
"3","3","100.0","4.189974023485867","4.963310807943344","3.503851220011711","7.592248171567917","0","0.0"
"6","6","100.0","17.002846308512122","14.626170694828033","8.904052525758743","17.998407781124115","1","16.666666666666664"
"9","9","100.0","26.972773066767488","22.494614124298096","12.964668869972229","22.46880829334259","1","11.11111111111111"
"12","12","100.0","38.66526168611933","35.22394895553589","20.813797414302826","28.46827805042267","4","33.33333333333333"
"15","15","100.0","49.106363074013196","46.20420038700104","24.598124623298645","39.08149600028992","6","40.0"
"18","18","100.0","53.664227313351766","56.53492212295532","34.636637568473816","52.5829553604126","0","0.0"
"21","21","100.0","59.95438568958015","66.00127220153809","43.61604154109955","64.6137535572052","12","57.14285714285714"
"23","24","95.83333134651184","65.09098913551914","76.89710855484009","48.639485239982605","72.98115491867065","15","62.5"
"3","3","100.0","9.701383949945567","4.000675305724144","10.700108110904694","11.132840067148209","0","0.0"
"6","6","100.0","16.797999205713865","6.428460031747818","19.063514471054077","25.206035375595093","0","0.0"
"9","9","100.0","22.438919444307047","11.252997070550919","24.760916829109192","37.28872835636139","1","11.11111111111111"
"12","12","100.0","27.499732276590215","15.165165066719055","32.217609882354736","49.42030906677246","2","16.666666666666664"
"15","15","100.0","35.71146955900792","21.389369666576385","36.660951375961304","61.314427852630615","5","33.33333333333333"
"18","18","100.0","42.94076997732875","28.045696020126343","40.788525342941284","70.77804207801819","3","16.666666666666664"
"21","21","100.0","51.214551859825306","34.62002873420715","48.651209473609924","85.47283411026001","11","52.38095238095239"
"23","24","95.83333134651184","58.517374168796856","35.53101122379303","49.09328818321228","95.55804133415222","8","33.33333333333333"
"3","3","100.0","6.349789267897959","6.922081112861633","8.008579164743423","5.80020435154438","0","0.0"
"6","6","100.0","13.328627080984754","15.313372015953064","15.971525013446808","13.13197910785675","0","0.0"
"9","9","100.0","25.139697630281628","19.31717097759247","23.788446187973022","16.699054837226868","1","11.11111111111111"
"12","12","100.0","31.81995982617644","26.560723781585693","30.656200647354126","23.586179316043854","0","0.0"
"15","15","100.0","37.82525813738172","31.6685289144516","40.950989723205566","31.336253881454468","0","0.0"
"18","18","100.0","47.689585444081914","35.45207977294922","47.71378934383392","38.256314396858215","0","0.0"
"21","21","100.0","54.604880456433726","42.470282316207886","58.22305083274841","44.17509436607361","2","9.523809523809524"
"24","24","100.0","64.00892117419036","49.11297261714935","67.37245321273804","48.338329792022705","3","12.5"
"3","3","100.0","4.615613550429882","17.615939676761627","10.007742047309875","9.101446717977524","0","0.0"
"6","6","100.0","11.23264289128631","27.160006761550903","17.759999632835388","16.41218364238739","1","16.666666666666664"
"9","9","100.0","18.461412221644792","39.322903752326965","26.916128396987915","24.086657166481018","1","11.11111111111111"
"12","12","100.0","22.419243288020223","58.46457481384277","32.96516239643097","30.72187900543213","0","0.0"
"15","15","100.0","26.4187535573851","70.43742537498474","38.04387152194977","35.138699412345886","3","20.0"
"18","18","100.0","31.96749282661842","79.24042344093323","49.55871105194092","41.61803424358368","6","33.33333333333333"
"21","21","100.0","38.041520301028044","97.24962711334229","62.96257972717285","47.158047556877136","9","42.857142857142854"
